Project,Full Path,Class Name,Kind,All Methods,Average Blank Lines,Average Code Lines,Average Comment Lines,Average Cyclomatic Complexity,Average Lines,Base Classes,Blank Lines,Class Methods,Class Variables,Code Lines,Comment Lines,Comment to Code Ratio,Coupled Classes,Coupled Classes Modified,Declarative Code Lines,Declarative Statements,Default Methods,Derived Classes,Executable Code Lines,Executable Statements,Instance Methods,Instance Variables,Lines,Max Cyclomatic Complexity,Max Inheritance Tree,Max Nesting,Methods,Percent Lack of Cohesion,Percent Lack of Cohesion Modified,Private Methods,Protected Methods,Public Methods,Semicolons,Statements,Sum Cyclomatic Complexity,Code Smell
hsqldb,org.hsqldb.lib.tar.TarReader.TarEntryHeader.MissingField,MissingField,Protected Static Class,2,0,3,0,1,3,1,3,0,0,9,0,0,3,3,4,4,0,0,2,2,2,1,12,1,2,0,2,0,0,0,0,2,3,6,2,No
hsqldb,org.hsqldb.lib.tar.TarReaderMain,TarReaderMain,Public Class,1,9,35,9,10,53,1,10,1,0,37,9,0.24,7,7,12,8,0,0,27,16,0,0,56,10,1,2,1,0,0,0,0,1,15,22,10,No
hsqldb,org.hsqldb.map.BaseHashMap.ValueCollectionIterator,ValueCollectionIterator,Protected Class,6,1,5,0,2,6,2,13,0,0,34,4,0.12,4,4,11,11,1,0,16,13,6,2,51,4,1,2,6,58,58,0,0,5,14,24,9,No
hsqldb,org.hsqldb.map.HashIndex,HashIndex,Public Class,15,3,10,4,2,17,1,62,0,0,155,84,0.54,2,2,31,36,0,0,97,86,15,7,301,9,1,3,15,64,50,0,0,15,86,122,35,No
hsqldb,org.hsqldb.map.ValuePoolHashMap,ValuePoolHashMap,Public Class,54,15,32,2,6,50,1,128,0,0,262,27,0.1,7,7,56,55,0,0,200,177,8,1,417,7,2,3,8,13,13,0,7,1,170,209,45,No
hsqldb,org.hsqldb.navigator.RowIterator.EmptyRowIterator,EmptyRowIterator,Final Class,8,0,2,0,1,2,2,8,0,0,20,0,0,1,1,9,9,0,0,5,5,8,0,28,1,1,0,8,0,0,1,0,7,5,14,8,No
hsqldb,org.hsqldb.navigator.RowSetNavigatorData.DataIterator,DataIterator,Class,8,1,4,0,1,5,2,14,0,0,35,0,0,3,3,10,10,1,0,15,13,8,1,49,2,1,1,8,50,50,0,0,7,11,23,11,No
hsqldb,org.hsqldb.navigator.RowSetNavigatorDataChangeMemory,RowSetNavigatorDataChangeMemory,Public Class,26,2,6,0,2,8,2,84,0,1,205,1,0,14,14,65,64,0,0,108,99,26,4,290,8,1,5,26,75,67,0,0,26,90,148,44,No
hsqldb,org.hsqldb.navigator.RowSetNavigatorDataChangeMemory.UpdateRowIterator,UpdateRowIterator,Class,12,0,3,0,1,3,2,12,0,0,34,0,0,2,2,13,13,0,0,11,9,12,0,46,1,1,0,12,0,0,0,0,12,9,22,12,No
hsqldb,org.hsqldb.navigator.RowSetNavigatorDataTable,RowSetNavigatorDataTable,Public Class,127,4,11,0,2,15,1,169,0,0,407,11,0.03,16,16,89,81,4,0,270,235,36,5,586,8,3,3,36,83,59,0,0,32,202,291,88,No
hsqldb,org.hsqldb.ParserBase.Recorder,Recorder,Class,1,3,6,0,1,9,1,5,0,0,9,0,0,4,4,5,5,1,0,5,4,1,1,14,1,1,0,1,0,0,0,0,0,5,7,1,No
hsqldb,org.hsqldb.Token,Token,Public Class,9,5,21,0,4,26,1,57,2,0,214,9,0.04,13,13,52,54,5,0,149,130,7,25,280,21,1,6,9,72,51,1,0,3,142,176,33,No
hsqldb,org.hsqldb.ParserDDL,ParserDDL,Public Class,385,14,44,1,8,59,1,891,0,3,2602,56,0.02,61,61,549,424,48,1,2054,1421,59,0,3549,63,6,5,59,0,0,11,0,0,1341,1646,463,No
hsqldb,org.hsqldb.StatementSession,StatementSession,Public Class,51,17,65,2,19,84,1,162,0,4,615,23,0.04,47,47,77,66,4,0,490,292,9,2,800,102,2,4,9,78,67,0,0,5,260,336,172,No
hsqldb,org.hsqldb.StatementCommand,StatementCommand,Public Class,50,35,163,2,37,200,1,291,0,0,1309,22,0.02,63,63,192,168,4,0,1065,699,8,1,1622,202,2,7,8,63,38,0,0,4,610,783,293,No
hsqldb,org.hsqldb.ParserRoutine,ParserRoutine,Public Class,326,13,36,0,7,50,1,694,0,1,1785,46,0.03,65,65,336,280,45,1,1383,1078,49,0,2525,51,5,5,49,98,98,4,0,0,959,1234,328,Yes
hsqldb,org.hsqldb.StatementSchema,StatementSchema,Public Class,61,19,75,1,18,94,1,373,4,0,1422,21,0.01,60,60,266,241,7,1,1125,725,15,4,1816,227,2,7,19,89,83,8,0,4,697,867,338,No
hsqldb,org.hsqldb.StatementQuery,StatementQuery,Public Class,77,2,7,0,2,9,1,24,0,1,56,7,0.13,14,14,13,13,4,1,32,25,8,0,87,4,3,2,8,0,0,0,0,4,23,37,15,No
hsqldb,org.hsqldb.StatementSchemaDefinition,StatementSchemaDefinition,Public Class,66,8,27,0,8,35,1,47,0,0,139,22,0.16,23,23,21,20,3,0,108,77,5,1,208,33,3,4,5,60,40,0,0,2,65,88,39,No
hsqldb,org.hsqldb.ParserDML,ParserDML,Public Class,248,22,68,2,11,91,1,388,1,0,1150,44,0.04,54,54,270,224,15,1,885,639,16,0,1582,52,3,7,17,0,0,2,0,0,588,766,193,No
hsqldb,org.hsqldb.StatementDMQL,StatementDMQL,Public Abstract Class,69,6,19,1,4,26,1,188,0,0,480,61,0.13,33,33,85,101,11,5,329,278,27,24,729,25,2,4,27,93,86,8,0,8,271,360,104,No
hsqldb,org.hsqldb.StatementInsert,StatementInsert,Public Class,102,11,39,3,6,53,1,62,0,4,203,21,0.1,27,27,60,46,5,0,156,112,5,2,286,20,4,6,5,50,40,0,0,0,111,139,30,No
hsqldb,org.hsqldb.StatementDML,StatementDML,Public Class,97,13,44,3,10,60,1,387,3,0,1259,104,0.08,52,52,258,236,23,2,926,728,25,12,1749,33,3,5,28,91,88,0,0,5,602,848,269,No
hsqldb,org.hsqldb.StatementProcedure,StatementProcedure,Public Class,81,7,20,2,4,29,1,98,0,0,245,34,0.14,28,28,51,54,10,0,170,143,12,4,376,15,3,3,12,58,52,0,0,2,129,181,51,No
hsqldb,org.hsqldb.QueryExpression.RecursiveQuerySettings,RecursiveQuerySettings,Static Class,0,0,0,0,0,0,1,1,0,4,16,0,0,3,3,15,15,0,0,4,0,0,10,17,0,1,0,0,0,0,0,0,0,14,15,0,No
hsqldb,org.hsqldb.types.ClobType,ClobType,Public Final Class,175,2,7,0,2,9,1,50,0,3,136,8,0.06,16,16,29,28,0,0,80,67,18,0,194,5,3,2,18,0,0,0,0,18,54,92,38,No
hsqldb,org.hsqldb.RangeVariableJoined,RangeVariableJoined,Public Class,94,1,6,1,2,8,1,80,0,0,232,35,0.15,20,20,65,59,0,0,121,106,36,1,347,12,2,4,36,86,81,1,1,34,94,158,65,No
hsqldb,org.hsqldb.StatementCursor,StatementCursor,Public Class,80,4,12,1,3,17,1,17,0,1,38,10,0.26,9,9,10,9,3,0,24,19,3,0,65,7,4,3,3,0,0,0,0,0,17,27,9,No
hsqldb,org.hsqldb.ParserTable,ParserTable,Public Class,277,20,61,2,12,83,1,606,2,0,1776,73,0.04,59,59,290,231,26,1,1384,1030,27,0,2453,56,4,5,29,0,0,3,0,0,853,1138,351,No
hsqldb,org.hsqldb.StatementCompound,StatementCompound,Public Class,72,7,19,3,5,29,2,243,0,1,595,101,0.17,40,40,104,124,7,0,404,366,30,15,939,20,2,5,30,90,84,13,0,10,307,459,164,No
hsqldb,org.hsqldb.StatementSet,StatementSet,Public Class,85,5,16,1,3,22,1,97,1,3,265,25,0.09,34,34,54,56,10,0,184,148,15,5,386,9,3,2,16,70,63,0,1,5,147,195,54,No
hsqldb,org.hsqldb.StatementHandler,StatementHandler,Public Class,57,2,8,0,2,10,1,54,0,9,130,11,0.08,13,13,36,37,1,0,79,66,15,4,195,11,2,2,15,70,70,0,0,14,65,96,34,No
hsqldb,org.hsqldb.StatementExpression,StatementExpression,Public Class,79,4,10,0,3,14,1,47,0,0,99,11,0.11,19,19,21,23,6,0,61,54,10,1,157,4,3,2,10,60,40,0,1,3,47,72,27,No
hsqldb,org.hsqldb.StatementSignal,StatementSignal,Public Class,53,2,8,0,2,10,1,39,0,0,90,8,0.09,12,12,19,20,4,0,55,46,11,2,137,4,2,1,11,73,59,0,1,6,43,63,22,No
hsqldb,org.hsqldb.StatementSimple,StatementSimple,Public Class,51,3,10,0,3,13,1,40,0,0,91,7,0.08,14,14,16,17,2,0,57,46,9,1,138,8,2,4,9,56,44,0,1,6,40,61,23,No
hsqldb,org.hsqldb.TriggerDefSQL,TriggerDefSQL,Public Class,52,1,6,0,1,7,1,22,0,0,56,7,0.13,12,12,19,14,1,0,27,22,9,1,85,4,2,1,9,89,89,0,0,8,21,34,12,No
hsqldb,org.hsqldb.TableUtil,TableUtil,Public Class,3,4,11,0,2,15,1,15,3,0,34,0,0,8,8,15,11,1,0,19,15,0,0,49,2,1,1,3,0,0,0,0,2,17,23,5,No
hsqldb,org.hsqldb.persist.BitMapCachedObject,BitMapCachedObject,Public Class,27,1,5,0,1,6,1,17,0,1,38,6,0.16,5,5,14,16,0,0,19,18,7,1,61,2,2,1,7,14,0,0,0,7,22,32,9,No
hsqldb,org.hsqldb.persist.CachedObjectBase,CachedObjectBase,Public Abstract Class,20,0,3,0,1,4,2,25,0,0,78,6,0.08,2,2,28,28,0,4,28,25,20,7,109,4,1,2,20,89,89,0,0,20,29,53,23,No
hsqldb,org.hsqldb.persist.BlockObjectStore,BlockObjectStore,Public Class,56,2,7,0,2,9,1,24,0,0,63,5,0.08,10,10,22,18,0,0,33,30,8,4,92,2,2,1,8,69,63,1,0,7,30,43,12,No
hsqldb,org.hsqldb.persist.SimpleStore,SimpleStore,Public Abstract Class,48,0,2,0,1,2,2,50,0,0,115,5,0.04,12,12,59,52,0,1,28,28,48,3,170,2,1,1,48,93,93,0,0,48,30,80,49,No
hsqldb,org.hsqldb.persist.Cache,Cache,Public Class,66,4,13,2,3,19,1,123,0,0,316,46,0.15,16,16,82,80,9,0,208,175,20,12,483,8,2,4,20,82,70,5,1,5,172,231,57,No
hsqldb,org.hsqldb.persist.Cache.CachedObjectComparator,CachedObjectComparator,Static Final Class,6,1,5,0,2,6,3,14,0,3,39,0,0,1,1,14,13,2,0,22,13,6,2,53,5,1,1,6,67,50,0,0,4,18,26,10,No
hsqldb,org.hsqldb.persist.DataFileCacheSession,DataFileCacheSession,Public Class,70,3,10,1,2,14,1,26,0,0,71,17,0.24,10,10,9,8,0,0,50,37,7,0,114,3,2,2,7,0,0,0,3,4,32,45,11,No
hsqldb,org.hsqldb.rowio.RowInputBinaryDecode,RowInputBinaryDecode,Public Class,102,3,7,0,2,10,1,9,0,0,16,5,0.31,2,2,6,6,0,0,8,7,2,1,30,2,5,1,2,0,0,0,0,2,8,12,3,No
hsqldb,org.hsqldb.rowio.RowOutputBinaryEncode,RowOutputBinaryEncode,Public Class,121,3,8,2,2,12,1,15,0,0,34,11,0.32,3,3,11,10,0,0,21,15,4,1,60,2,5,1,4,0,0,0,0,4,16,23,6,No
hsqldb,org.hsqldb.persist.RAShadowFile,RAShadowFile,Public Class,10,3,12,1,2,16,1,77,2,1,207,7,0.03,12,12,58,54,3,0,124,107,8,12,291,6,1,2,10,76,69,3,0,4,109,154,24,No
hsqldb,org.hsqldb.persist.DataFileDefrag,DataFileDefrag,Final Class,4,9,31,0,7,41,1,42,0,0,134,15,0.11,25,25,30,31,3,0,95,75,4,7,191,19,1,4,4,50,50,0,0,1,65,91,26,No
hsqldb,org.hsqldb.persist.RAFileSimple,RAFileSimple,Final Class,17,0,5,0,1,5,2,26,0,0,82,8,0.1,9,9,22,21,1,0,37,33,17,3,116,3,1,2,17,59,59,0,0,16,31,54,22,No
hsqldb,org.hsqldb.persist.DataSpaceManagerBlocks,DataSpaceManagerBlocks,Public Class,45,5,15,1,3,20,2,308,0,3,794,49,0.06,27,27,218,207,10,0,532,439,45,19,1151,7,1,4,45,88,78,19,0,16,425,575,115,No
hsqldb,org.hsqldb.persist.DataSpaceManagerSimple,DataSpaceManagerSimple,Public Class,16,1,6,0,1,7,2,39,0,0,100,8,0.08,10,10,31,29,1,0,56,41,16,6,147,4,1,2,16,77,76,0,0,15,42,67,23,No
hsqldb,org.hsqldb.persist.RAFile,RAFile,Final Class,22,3,11,0,3,14,2,91,1,9,270,21,0.08,18,18,63,57,2,0,178,140,21,15,381,7,1,2,22,79,62,5,0,15,138,192,55,No
hsqldb,org.hsqldb.persist.Log,Log,Public Class,43,3,12,2,3,16,1,170,1,0,516,97,0.19,34,34,84,84,38,0,351,291,42,14,783,9,1,3,43,83,73,4,0,1,246,357,114,No
hsqldb,org.hsqldb.persist.RowStoreAVLDisk,RowStoreAVLDisk,Public Class,99,3,10,0,2,14,1,175,0,0,401,18,0.04,31,31,104,95,1,0,261,232,40,3,594,8,2,3,40,85,76,5,0,34,203,289,84,No
hsqldb,org.hsqldb.persist.TableSpaceManagerBlocks,TableSpaceManagerBlocks,Public Class,15,4,14,0,3,18,2,82,0,0,227,18,0.08,6,6,57,54,0,0,146,124,15,19,327,7,1,4,15,74,56,4,0,11,127,172,44,No
hsqldb,org.hsqldb.persist.DataSpaceManagerBlocks.BlockAccessor,BlockAccessor,Private Class,12,3,9,0,2,12,1,48,0,0,117,0,0,8,8,27,25,11,0,74,68,12,6,165,6,1,2,12,58,44,1,0,0,62,87,26,No
hsqldb,org.hsqldb.persist.DoubleIntArrayCachedObject,DoubleIntArrayCachedObject,Public Class,31,2,6,0,1,8,1,36,0,1,68,9,0.13,4,4,21,25,0,0,38,40,11,1,113,4,2,2,11,9,0,0,0,11,42,59,16,No
hsqldb,org.hsqldb.persist.IntArrayCachedObject,IntArrayCachedObject,Public Class,31,1,5,0,1,6,1,24,0,1,56,9,0.16,4,4,17,19,0,0,27,26,11,1,89,3,2,2,11,9,0,0,0,11,30,45,15,No
hsqldb,org.hsqldb.persist.TableSpaceManagerSimple,TableSpaceManagerSimple,Public Class,10,1,4,0,1,5,2,18,0,0,44,8,0.18,5,5,17,16,0,0,19,17,10,2,70,2,1,2,10,80,80,0,0,10,19,32,11,No
hsqldb,org.hsqldb.persist.HsqlDatabaseProperties.getUserDefinedProperties.(Anon_1),(Anon_1),Anonymous Class,6,1,4,0,1,5,2,14,0,0,29,0,0,5,5,1,10,0,0,22,13,6,3,43,3,1,2,6,78,72,1,0,5,13,21,8,Yes
hsqldb,org.hsqldb.persist.LobStoreRAFile,LobStoreRAFile,Public Class,10,2,11,0,3,13,2,31,0,0,111,5,0.05,9,9,25,22,0,0,65,51,10,4,147,4,1,2,10,60,43,1,0,9,43,71,28,No
hsqldb,org.hsqldb.persist.LobStoreInJar,LobStoreInJar,Public Class,11,2,7,0,2,9,2,33,0,0,87,7,0.08,10,10,26,23,0,0,47,37,11,5,127,6,1,3,11,76,73,2,0,9,35,59,23,No
hsqldb,org.hsqldb.persist.LobStoreMem,LobStoreMem,Public Class,9,2,9,0,2,11,2,32,0,0,87,5,0.06,1,1,32,30,0,0,55,36,9,4,124,4,1,2,9,47,47,0,0,9,45,63,17,No
hsqldb,org.hsqldb.persist.LockFile,LockFile,Public Class,29,3,14,30,3,47,1,217,4,12,611,1519,2.49,31,31,189,128,0,0,337,246,25,5,2337,12,1,4,29,84,72,12,4,13,231,366,98,No
hsqldb,org.hsqldb.persist.LockFile.BaseException,BaseException,Public Static Abstract Class,4,1,5,6,2,12,1,9,0,0,24,28,1.17,3,3,7,7,0,8,10,10,4,2,60,3,2,1,4,25,25,0,0,4,10,17,6,No
hsqldb,org.hsqldb.persist.LockFile.FileCanonicalizationException,FileCanonicalizationException,Public Static Final Class,7,1,4,7,1,11,1,6,0,0,16,28,1.75,3,3,8,5,0,0,4,4,3,1,49,1,3,0,3,0,0,0,0,3,5,9,3,No
hsqldb,org.hsqldb.persist.LockFile.FileSecurityException,FileSecurityException,Public Static Final Class,7,1,4,7,1,11,1,6,0,0,15,36,2.4,3,3,7,5,0,0,4,4,3,1,56,1,3,0,3,0,0,0,0,3,5,9,3,No
hsqldb,org.hsqldb.persist.LockFile.HeartbeatRunner,HeartbeatRunner,Private Final Class,1,1,7,0,2,8,2,2,0,0,9,6,0.67,3,3,2,2,0,0,4,3,1,0,17,2,1,1,1,0,0,0,0,1,2,5,2,No
hsqldb,org.hsqldb.persist.LockFile.LockHeldExternallyException,LockHeldExternallyException,Public Static Final Class,8,1,5,8,1,13,1,8,0,0,25,40,1.6,3,3,11,7,0,0,9,6,4,2,72,1,3,0,4,25,25,0,0,4,8,13,4,No
hsqldb,org.hsqldb.persist.LockFile.UnexpectedEndOfFileException,UnexpectedEndOfFileException,Public Static Final Class,7,1,4,7,1,11,1,6,0,0,16,24,1.5,3,3,8,5,0,0,4,4,3,1,45,1,3,0,3,0,0,0,0,3,5,9,3,No
hsqldb,org.hsqldb.persist.LockFile.UnexpectedFileIOException,UnexpectedFileIOException,Public Static Final Class,7,1,4,7,1,11,1,6,0,0,15,24,1.6,3,3,7,5,0,0,4,4,3,1,44,1,3,0,3,0,0,0,0,3,5,9,3,No
hsqldb,org.hsqldb.persist.LockFile.UnexpectedFileNotFoundException,UnexpectedFileNotFoundException,Public Static Final Class,7,1,4,7,1,11,1,6,0,0,16,24,1.5,3,3,8,5,0,0,4,4,3,1,45,1,3,0,3,0,0,0,0,3,5,9,3,No
hsqldb,org.hsqldb.persist.LockFile.WrongLengthException,WrongLengthException,Public Static Final Class,7,1,4,7,1,11,1,6,0,0,14,24,1.71,2,2,6,5,0,0,4,4,3,1,43,1,3,0,3,0,0,0,0,3,5,9,3,No
hsqldb,org.hsqldb.persist.LockFile.WrongMagicException,WrongMagicException,Public Static Final Class,7,2,6,7,2,14,1,9,0,0,20,25,1.25,3,3,7,6,0,0,10,6,3,1,53,2,3,0,3,0,0,0,0,3,7,11,5,No
hsqldb,org.hsqldb.scriptio.ScriptReaderBase,ScriptReaderBase,Public Abstract Class,15,0,3,0,1,3,1,17,0,0,54,7,0.13,8,8,32,32,1,1,11,11,15,16,78,1,1,0,15,93,93,0,2,12,32,43,10,No
hsqldb,org.hsqldb.scriptio.ScriptReaderDecode,ScriptReaderDecode,Public Class,28,8,26,0,7,34,1,28,0,0,85,6,0.07,18,18,11,10,0,0,60,48,3,4,119,13,3,2,3,33,33,0,0,3,35,57,21,No
hsqldb,org.hsqldb.scriptio.ScriptReaderText,ScriptReaderText,Public Class,25,7,23,1,5,30,1,81,0,0,233,16,0.07,36,36,36,33,3,1,165,125,10,6,329,10,2,5,10,77,67,1,1,5,107,150,49,No
hsqldb,org.hsqldb.scriptio.ScriptWriterBase,ScriptWriterBase,Public Abstract Class,35,3,10,1,2,14,2,110,0,3,285,58,0.2,32,32,94,84,2,1,166,134,35,20,453,8,1,3,35,89,74,0,6,27,143,199,56,No
hsqldb,org.hsqldb.scriptio.ScriptWriterEncode,ScriptWriterEncode,Public Class,58,3,14,1,2,17,1,26,0,0,87,9,0.1,15,15,17,13,1,0,59,43,6,3,122,3,3,2,6,67,67,0,2,3,38,53,14,No
hsqldb,org.hsqldb.scriptio.ScriptWriterText,ScriptWriterText,Public Class,52,2,9,0,2,12,1,59,0,12,182,23,0.13,17,17,39,31,1,2,122,114,17,1,263,4,2,2,17,88,73,1,4,11,99,133,31,Yes
hsqldb,org.hsqldb.persist.TextTableStorageManager,TextTableStorageManager,Public Class,5,2,7,1,2,11,1,18,0,0,40,8,0.2,8,8,13,12,1,0,23,21,5,1,66,3,1,2,5,20,20,0,0,4,15,27,11,No
hsqldb,org.hsqldb.persist.ScriptRunner,ScriptRunner,Public Class,2,24,75,7,14,105,1,49,2,0,151,23,0.15,28,28,34,26,0,0,116,80,0,0,223,24,1,5,2,0,0,1,0,1,71,91,28,No
hsqldb,org.hsqldb.TransactionManagerMV2PL,TransactionManagerMV2PL,Public Class,54,4,11,2,2,16,2,114,0,0,286,47,0.16,19,19,60,55,2,0,189,168,25,2,447,8,2,4,25,92,80,1,0,22,139,203,54,No
hsqldb,org.hsqldb.TransactionManagerMVCC,TransactionManagerMVCC,Public Class,57,6,18,3,4,27,2,203,0,0,506,95,0.19,26,26,88,87,5,0,348,315,28,9,804,12,2,4,28,94,87,1,0,22,261,375,103,No
hsqldb,org.hsqldb.persist.RowStoreAVLMemory,RowStoreAVLMemory,Public Class,80,1,5,0,2,7,1,44,0,0,117,3,0.03,18,18,30,27,0,0,68,57,21,1,164,6,2,2,21,95,95,0,0,21,50,79,33,No
hsqldb,org.hsqldb.persist.RowStoreAVLDiskData,RowStoreAVLDiskData,Public Class,84,2,7,0,2,9,1,74,0,0,178,5,0.03,27,27,40,37,0,0,108,94,25,3,257,7,2,2,25,80,75,0,0,25,84,123,41,No
hsqldb,org.hsqldb.persist.RowStoreAVLHybridExtended,RowStoreAVLHybridExtended,Public Class,90,4,11,0,2,15,1,45,0,0,99,4,0.04,10,10,27,21,0,0,60,52,9,2,148,4,3,2,9,67,28,1,0,8,44,67,21,No
hsqldb,org.hsqldb.persist.RowStoreDataChange,RowStoreDataChange,Public Class,84,2,6,0,1,8,1,11,0,0,21,0,0,7,7,7,6,0,0,10,9,3,1,32,2,3,1,3,33,33,0,0,3,9,14,4,No
hsqldb,org.hsqldb.persist.RowStoreAVLHybrid,RowStoreAVLHybrid,Public Class,81,3,10,0,2,14,1,89,0,0,228,11,0.05,25,25,47,43,0,2,147,123,22,5,328,5,2,2,22,77,66,0,0,22,106,157,54,No
hsqldb,org.hsqldb.RowAction,RowAction,Public Class,32,5,20,1,6,27,1,186,3,0,598,44,0.07,14,14,82,74,13,0,434,337,26,5,828,32,2,6,29,94,86,3,0,13,267,405,164,No
hsqldb,org.hsqldb.persist.PersistentStoreCollectionSession,PersistentStoreCollectionSession,Public Class,18,5,14,0,3,19,2,108,0,0,259,12,0.05,19,19,49,48,0,0,182,140,18,7,379,11,1,2,18,76,62,1,0,17,118,169,62,No
hsqldb,org.hsqldb.persist.RAFileInJar,RAFileInJar,Final Class,21,2,7,0,2,9,2,68,0,0,151,17,0.11,9,9,44,43,1,0,87,74,21,9,236,6,1,3,21,81,69,4,0,16,71,110,38,No
hsqldb,org.hsqldb.persist.RAFileHybrid,RAFileHybrid,Public Final Class,18,1,5,0,2,6,2,36,0,0,107,14,0.13,8,8,30,29,1,0,56,48,18,7,157,7,1,2,18,78,72,0,0,17,48,76,27,No
hsqldb,org.hsqldb.persist.RAFileNIO,RAFileNIO,Final Class,22,5,15,0,3,20,2,137,0,4,348,21,0.06,16,16,75,72,1,0,242,195,22,13,506,8,1,3,22,72,57,5,0,16,181,249,71,No
hsqldb,org.hsqldb.persist.RAShadowFile.InputStreamShadow,InputStreamShadow,Class,9,2,7,0,2,10,2,30,0,0,73,0,0,5,5,17,16,0,0,41,35,9,4,103,5,1,2,9,58,44,1,0,8,28,49,20,No
hsqldb,org.hsqldb.persist.RowInsertSimple,RowInsertSimple,Public Class,6,0,3,0,1,3,2,29,0,0,63,7,0.11,4,4,27,26,0,0,25,19,6,3,99,1,1,0,6,72,72,0,0,6,22,44,6,No
hsqldb,org.hsqldb.persist.RowInsertSimple.DefaultErrorHandler,DefaultErrorHandler,Public Static Class,4,0,1,0,1,1,2,4,0,0,6,0,0,2,2,5,5,0,0,0,0,4,0,10,1,1,0,4,0,0,0,0,4,0,5,4,No
hsqldb,org.hsqldb.persist.RowInsertSimple.InsertErrorHandler,InsertErrorHandler,Public Static Class,5,2,6,0,2,8,2,15,0,0,36,2,0.06,9,9,12,11,0,0,19,13,5,3,53,2,1,1,5,47,20,1,0,4,13,23,9,No
hsqldb,org.hsqldb.persist.RowInsertVersioning,RowInsertVersioning,Public Class,10,3,10,0,2,13,2,36,0,0,109,6,0.06,13,13,30,30,4,0,69,59,10,7,151,12,1,3,10,73,59,0,0,6,56,81,24,No
hsqldb,org.hsqldb.RowAVLDiskLarge,RowAVLDiskLarge,Public Class,77,4,8,4,2,17,1,15,0,0,27,19,0.7,5,5,8,10,0,0,17,17,3,0,61,2,4,1,3,0,0,0,0,3,19,25,5,No
hsqldb,org.hsqldb.RowActionBase,RowActionBase,Public Class,3,1,6,1,1,7,1,8,0,8,36,19,0.53,1,1,21,21,3,1,20,12,3,9,63,1,1,0,3,56,56,0,0,0,29,33,3,No
hsqldb,org.hsqldb.RowAVLDiskData,RowAVLDiskData,Public Class,68,1,4,1,1,6,1,42,0,0,98,33,0.34,6,6,32,32,0,0,46,45,21,4,173,2,3,1,21,85,85,0,0,21,49,74,24,No
hsqldb,org.hsqldb.RowDiskDataChange,RowDiskDataChange,Public Class,83,2,8,2,2,12,1,30,0,7,85,20,0.24,14,14,28,25,0,0,53,32,9,3,135,4,4,3,9,44,44,0,0,9,39,56,16,No
hsqldb,org.hsqldb.persist.ScriptLoader,ScriptLoader,Public Class,1,8,29,0,5,37,1,9,1,0,31,0,0,13,13,6,5,0,0,20,14,0,0,40,5,1,2,1,0,0,0,0,1,13,19,5,No
hsqldb,org.hsqldb.rowio.RowInputText,RowInputText,Public Class,95,3,10,0,3,14,2,155,0,0,365,23,0.06,26,26,84,84,0,1,229,211,35,17,543,10,4,3,35,92,68,2,21,12,179,266,88,No
hsqldb,org.hsqldb.rowio.RowInputTextQuoted,RowInputTextQuoted,Public Class,98,8,27,1,6,36,1,28,0,3,88,12,0.14,6,6,15,16,0,0,66,49,3,2,128,15,5,6,3,33,33,0,1,2,46,63,19,No
hsqldb,org.hsqldb.rowio.RowOutputText,RowOutputText,Public Class,113,1,5,0,1,7,1,109,0,0,249,14,0.06,24,24,66,65,0,1,137,122,44,9,372,4,4,3,44,90,73,2,25,17,116,178,62,No
hsqldb,org.hsqldb.rowio.RowOutputTextQuoted,RowOutputTextQuoted,Public Class,116,1,7,0,2,8,1,7,1,0,23,8,0.35,3,3,4,5,0,0,12,10,2,0,38,3,5,2,3,0,0,1,1,1,7,14,6,No
